// OWL10 Blacklist as written by ferelah

"item_whitelist"
{
        "unlisted_items_default_to"                             "1"            
 
// -----------------------------------------------------------------------             
// SCOUT               
// -----------------------------------------------------------------------             
                       
// ---- PRIMARY        
        "The Force-a-Nature"                                    "0"
        "The Shortstop"                                         "0"
        "The Soda Popper"                                       "0"
        "Baby Face's Blaster"                                   "0"
 
 
// ---- SECONDARY              
        "Bonk! Atomic Punch"                                    "0"
        "Crit-a-Cola"                                           "0"
        "Mad Milk"                                              "0"
        "The Winger"                                            "0"
        "Pretty Boy's Pocket Pistol"                            "0"
        "The Flying Guillotine"                                 "0"
                       
// ---- MELEE          
        "The Sandman"                                           "0"
        "The Candy Cane"                                        "0"
        "Sun-on-a-Stick"                                        "0"
        "The Fan O'War"                                         "0"
        "The Atomizer"                                          "0"
        "The Wrap Assassin"                                     "0"
 
       
// -----------------------------------------------------------------------             
// SOLDIER             
// -----------------------------------------------------------------------             
                       
// ---- PRIMARY        
        "The Direct Hit"                                        "0"
        "The Black Box"                                         "0"
        "Rocket Jumper"                                         "0"
        "The Liberty Launcher"                                  "0"
        "The Cow Mangler 5000"                                  "0"
        "The Beggar's Bazooka"                                  "0"
 
// ---- SECONDARY              
        "The Buff Banner"                                       "0"
        "The Battalion's Backup"                                "0"
        "The Concheror"                                         "0"
        "The Mantreads"                                         "0"
        "The Righteous Bison"                                   "0"
        "The Reserve Shooter"                                   "0"
        "Festive Buff Banner"                                   "0"
                       
// ---- MELEE          
        "The Market Gardener"                                   "0"
        "The Disciplinary Action"                               "0"
        "The Equalizer"                                         "0"
       
// -----------------------------------------------------------------------             
// PYRO        
// -----------------------------------------------------------------------     
 
// ---- PRIMARY        
        "The Backburner"                                        "0"
        "The Degreaser"                                         "0"
        "The Phlogistinator"                                    "0"
        "Festive Axtinguisher"                                  "0"
 
                       
// ---- SECONDARY              
        "The Flare Gun"                                         "0"
        "The Detonator"                                         "0"
        "The Manmelter"                                         "0"
        "The Scorch Shot"                                       "0"
                       
// ---- MELEE          
        "The Axtinguisher"                                      "0"
        "The Homewrecker"                                       "0"
        "The Powerjack"                                         "0"
        "The Back Scratcher"                                    "0"
        "Sharpened Volcano Fragment"                            "0"
        "The Postal Pummeler"                                   "0"
        "The Maul"                                              "0"
        "The Third Degree"                                      "0"
        "The Lollichop"                                         "0"
        "The Neon Annihilator"                                  "0"
       
 
// -----------------------------------------------------------------------             
// DEMOMAN             
// -----------------------------------------------------------------------             
                       
// ---- PRIMARY        
        "The Loch-n-Load"                                       "0"
        "Ali Baba's Wee Booties"                                "0"
        "The Bootlegger"                                        "0"
        "The Loose Cannon"                                      "0"
                       
// ---- SECONDARY              
        "The Scottish Resistance"                               "0"
        "The Chargin' Targe"                                    "0"
        "Stickybomb Jumper"                                     "0"
        "The Splendid Screen"                                   "0"
 
                       
// ---- MELEE          
        "The Eyelander"                                         "0"
        "The Scotsman's Skullcutter"                            "0"
        "The Horseless Headless Horseman's Headtaker"           "0"
        "The Claidheamohmor"                                    "0"
        "The Ullapool Caber"                                    "0"
        "The Persian Persuader"                                 "0"
        "Nessie's Nine Iron"                                    "0"
 
       
 
 
// -----------------------------------------------------------------------             
// HEAVY               
